transaction_id ,customer_id ,orader_id,transaction_type ,amount ,transaction_timestamp
100102001,102001,100201,CREDIT,6195,2020-03-02
100102002,102002,100202,DEBIT,49855,2019-04-21
100102003,102003,100203,CREDIT,39916,2021-09-03
100102004,102004,100204,CREDIT,24506,2022-09-06
100102005,102005,100205,CREDIT,31516,2019-04-09
100102006,102006,100206,DEBIT,45083,2020-12-03
100102007,102007,100207,DEBIT,14510,2020-10-22
100102008,102008,100208,DEBIT,7554,2021-09-03
100102009,102009,100209,DEBIT,15441,2021-02-11
100102010,102010,100210,DEBIT,22005,2021-04-15
100102011,102011,100211,DEBIT,30131,2022-10-05
100102012,102012,100212,CREDIT,25708,2020-08-31
100102013,102013,100213,CREDIT,32500,2020-09-12
100102014,102014,100214,DEBIT,1967,2021-04-03
100102015,102015,100215,CREDIT,20130,2023-01-04
100102016,102016,100216,CREDIT,38365,2020-05-17
100102017,102017,100217,CREDIT,21642,2022-05-30
100102018,102018,100218,CREDIT,44034,2020-05-21
100102019,102019,100219,DEBIT,48855,2021-02-01
100102020,102020,100220,CREDIT,32686,2019-02-04
100102021,102021,100221,DEBIT,28839,2019-04-10
100102022,102022,100222,DEBIT,36195,2020-09-15
100102023,102023,100223,CREDIT,16586,2020-06-21
100102024,102024,100224,CREDIT,14077,2022-04-26
100102025,102025,100225,CREDIT,39492,2019-05-25
100102026,102026,100226,CREDIT,4353,2019-09-28
100102027,102027,100227,DEBIT,22540,2020-06-24
100102028,102028,100228,CREDIT,20834,2022-09-04
100102029,102029,100229,CREDIT,26023,2021-03-17
100102030,102030,100230,DEBIT,33304,2020-05-19
100102031,102031,100231,CREDIT,6474,2019-10-22
100102032,102032,100232,CREDIT,49046,2022-02-15
100102033,102033,100233,DEBIT,12241,2020-09-16
100102034,102034,100234,CREDIT,19667,2019-04-13
100102035,102035,100235,DEBIT,29735,2021-03-16
100102036,102036,100236,DEBIT,43316,2019-04-09
100102037,102037,100237,CREDIT,9626,2021-12-21
100102038,102038,100238,CREDIT,46989,2020-01-11
100102039,102039,100239,DEBIT,31538,2019-07-17
100102040,102040,100240,CREDIT,14229,2020-09-11
100102041,102041,100241,CREDIT,41667,2021-12-21
100102042,102042,100242,DEBIT,38602,2020-10-18
100102043,102043,100243,CREDIT,10313,2021-08-12
100102044,102044,100244,CREDIT,16375,2022-03-14
100102045,102045,100245,CREDIT,9600,2022-01-14
100102046,102046,100246,DEBIT,14375,2022-11-14
100102047,102047,100247,CREDIT,6896,2021-02-01
100102048,102048,100248,DEBIT,6777,2019-02-06
100102049,102049,100249,DEBIT,13799,2019-11-13
100102050,102050,100250,DEBIT,19370,2022-05-15
100102051,102051,100251,DEBIT,49126,2019-09-17
100102052,102052,100252,DEBIT,21665,2021-08-25
100102053,102053,100253,CREDIT,37384,2021-05-08
100102054,102054,100254,CREDIT,7449,2022-05-30
100102055,102055,100255,DEBIT,24813,2022-06-29
100102056,102056,100256,DEBIT,7755,2021-04-20
100102057,102057,100257,DEBIT,22290,2022-08-17
100102058,102058,100258,CREDIT,46191,2022-11-28
100102059,102059,100259,CREDIT,28892,2019-02-28
100102060,102060,100260,CREDIT,49358,2021-06-04
100102061,102061,100261,CREDIT,46477,2020-09-23
100102062,102062,100262,DEBIT,19803,2021-07-09
100102063,102063,100263,DEBIT,49009,2022-08-12
100102064,102064,100264,DEBIT,18011,2020-12-03
100102065,102065,100265,DEBIT,15776,2021-01-18
100102066,102066,100266,DEBIT,36733,2022-06-19
100102067,102067,100267,CREDIT,11224,2020-03-13
100102068,102068,100268,DEBIT,36244,2019-06-19
100102069,102069,100269,DEBIT,48209,2022-07-07
100102070,102070,100270,CREDIT,13396,2021-03-18
100102071,102071,100271,CREDIT,1633,2022-02-13
100102072,102072,100272,DEBIT,39811,2019-10-04
100102073,102073,100273,DEBIT,25163,2020-01-30
100102074,102074,100274,CREDIT,7674,2021-12-11
100102075,102075,100275,DEBIT,1148,2020-03-29
100102076,102076,100276,CREDIT,15444,2021-07-04
100102077,102077,100277,CREDIT,33956,2021-10-26
100102078,102078,100278,CREDIT,13933,2022-12-13
100102079,102079,100279,DEBIT,18533,2021-06-26
100102080,102080,100280,CREDIT,27142,2021-02-25
100102081,102081,100281,DEBIT,25498,2020-11-02
100102082,102082,100282,DEBIT,18195,2022-01-20
100102083,102083,100283,DEBIT,2819,2020-10-25
100102084,102084,100284,DEBIT,31392,2020-06-05
100102085,102085,100285,DEBIT,13784,2022-05-18
100102086,102086,100286,DEBIT,34533,2021-11-02
100102087,102087,100287,DEBIT,10035,2022-03-20
100102088,102088,100288,DEBIT,29531,2022-03-30
100102089,102089,100289,CREDIT,32450,2021-07-06
100102090,102090,100290,CREDIT,14833,2021-04-08
100102091,102091,100291,CREDIT,8589,2022-04-11
100102092,102092,100292,DEBIT,30700,2019-07-21
100102093,102093,100293,DEBIT,24037,2019-02-14
100102094,102094,100294,CREDIT,14044,2019-11-14
100102095,102095,100295,DEBIT,46017,2022-04-25
100102096,102096,100296,DEBIT,47948,2021-06-07
100102097,102097,100297,CREDIT,22958,2020-08-02
100102098,102098,100298,CREDIT,1256,2019-09-08
100102099,102099,100299,DEBIT,45011,2019-05-16
100102100,102100,100300,CREDIT,16669,2022-07-01
100102101,102101,100301,DEBIT,21341,2020-08-04
100102102,102102,100302,CREDIT,36361,2022-06-25
100102103,102103,100303,DEBIT,13189,2020-08-09
100102104,102104,100304,CREDIT,45679,2021-10-16
100102105,102105,100305,CREDIT,15932,2019-07-25
100102106,102106,100306,CREDIT,11059,2021-05-15
100102107,102107,100307,CREDIT,39531,2022-01-14
100102108,102108,100308,CREDIT,40377,2019-07-17
100102109,102109,100309,CREDIT,21401,2021-08-18
100102110,102110,100310,CREDIT,43295,2019-02-27
100102111,102111,100311,DEBIT,44691,2022-10-30
100102112,102112,100312,CREDIT,18556,2022-05-19
100102113,102113,100313,DEBIT,44909,2022-05-05
100102114,102114,100314,CREDIT,19267,2022-05-23
100102115,102115,100315,CREDIT,9313,2020-11-22
100102116,102116,100316,DEBIT,10488,2022-07-16
100102117,102117,100317,DEBIT,13214,2019-10-26
100102118,102118,100318,CREDIT,20445,2020-06-05
100102119,102119,100319,DEBIT,6604,2020-02-05
100102120,102120,100320,CREDIT,20874,2019-11-21
100102121,102121,100321,CREDIT,44718,2022-06-04
100102122,102122,100322,DEBIT,42227,2022-03-09
100102123,102123,100323,CREDIT,17473,2021-12-14
100102124,102124,100324,CREDIT,45920,2020-09-21
100102125,102125,100325,DEBIT,23630,2020-07-02
100102126,102126,100326,CREDIT,19784,2022-07-25
100102127,102127,100327,CREDIT,31824,2021-02-25
100102128,102128,100328,DEBIT,38481,2021-12-19
100102129,102129,100329,CREDIT,33332,2019-07-03
100102130,102130,100330,DEBIT,33727,2021-10-14
100102131,102131,100331,DEBIT,47560,2019-10-20
100102132,102132,100332,DEBIT,11358,2019-06-17
100102133,102133,100333,CREDIT,37873,2019-06-27
100102134,102134,100334,DEBIT,48401,2019-12-18
100102135,102135,100335,CREDIT,49105,2022-04-26
100102136,102136,100336,DEBIT,11665,2021-02-25
100102137,102137,100337,CREDIT,44423,2021-05-15
100102138,102138,100338,DEBIT,15562,2020-08-28
100102139,102139,100339,CREDIT,35867,2020-01-27
100102140,102140,100340,DEBIT,21797,2022-05-09
100102141,102141,100341,CREDIT,47973,2022-12-04
100102142,102142,100342,DEBIT,21079,2020-07-02
100102143,102143,100343,CREDIT,22522,2021-09-09
100102144,102144,100344,CREDIT,24491,2021-02-16
100102145,102145,100345,CREDIT,19502,2019-05-22
100102146,102146,100346,CREDIT,39434,2019-08-28
100102147,102147,100347,CREDIT,27486,2022-07-06
100102148,102148,100348,CREDIT,32470,2020-09-19
100102149,102149,100349,DEBIT,7367,2020-08-26
100102150,102150,100350,CREDIT,30992,2021-04-11
100102151,102151,100351,DEBIT,21972,2022-05-27
100102152,102152,100352,DEBIT,37314,2022-02-07
100102153,102153,100353,DEBIT,12337,2022-09-05
100102154,102154,100354,CREDIT,11407,2022-08-20
100102155,102155,100355,DEBIT,17139,2020-11-06
100102156,102156,100356,CREDIT,28182,2022-05-16
100102157,102157,100357,CREDIT,10644,2020-11-30
100102158,102158,100358,DEBIT,27870,2019-03-30
100102159,102159,100359,DEBIT,7496,2022-10-17
100102160,102160,100360,DEBIT,10865,2020-01-08
100102161,102161,100361,DEBIT,9345,2022-02-14
100102162,102162,100362,DEBIT,18117,2022-06-07
100102163,102163,100363,DEBIT,42099,2019-03-09
100102164,102164,100364,CREDIT,5971,2021-12-18
100102165,102165,100365,CREDIT,22801,2022-05-15
100102166,102166,100366,CREDIT,37326,2019-02-12
100102167,102167,100367,CREDIT,29220,2021-06-05
100102168,102168,100368,DEBIT,31101,2021-02-26
100102169,102169,100369,CREDIT,49152,2022-12-29
100102170,102170,100370,CREDIT,44020,2020-07-06
100102171,102171,100371,CREDIT,23362,2021-08-24
100102172,102172,100372,DEBIT,8700,2019-06-10
100102173,102173,100373,DEBIT,41360,2021-03-04
100102174,102174,100374,DEBIT,48131,2022-12-10
100102175,102175,100375,DEBIT,46119,2020-01-05
100102176,102176,100376,DEBIT,3916,2022-02-25
100102177,102177,100377,DEBIT,42101,2021-10-20
100102178,102178,100378,DEBIT,34775,2021-11-14
100102179,102179,100379,DEBIT,41080,2022-01-26
100102180,102180,100380,DEBIT,35174,2021-10-16
100102181,102181,100381,CREDIT,9085,2019-12-31
100102182,102182,100382,DEBIT,37849,2021-10-21
100102183,102183,100383,CREDIT,32873,2021-07-04
100102184,102184,100384,CREDIT,13970,2021-10-09
100102185,102185,100385,CREDIT,9902,2022-09-05
100102186,102186,100386,CREDIT,37260,2020-05-16
100102187,102187,100387,CREDIT,12291,2021-10-21
100102188,102188,100388,DEBIT,3241,2021-02-24
100102189,102189,100389,CREDIT,21460,2020-09-18
100102190,102190,100390,CREDIT,11983,2019-05-13
100102191,102191,100391,CREDIT,9222,2020-05-05
100102192,102192,100392,CREDIT,28574,2022-04-15
100102193,102193,100393,CREDIT,31017,2020-12-31
100102194,102194,100394,CREDIT,41516,2021-02-05
100102195,102195,100395,CREDIT,37414,2020-07-08
100102196,102196,100396,CREDIT,38466,2021-06-27
100102197,102197,100397,DEBIT,1017,2022-11-20
100102198,102198,100398,CREDIT,37771,2021-08-16
100102199,102199,100399,DEBIT,21797,2020-05-06
100102200,102200,100400,CREDIT,14799,2019-12-27
100102201,102201,100401,DEBIT,28499,2019-12-13
100102202,102202,100402,DEBIT,37408,2019-07-13
100102203,102203,100403,CREDIT,10650,2020-08-20
100102204,102204,100404,CREDIT,47345,2022-08-16
100102205,102205,100405,CREDIT,13134,2021-04-02
100102206,102206,100406,DEBIT,32128,2022-09-28
100102207,102207,100407,DEBIT,41549,2021-03-09
100102208,102208,100408,DEBIT,29634,2020-02-26
100102209,102209,100409,CREDIT,40642,2022-09-06
100102210,102210,100410,CREDIT,9927,2021-08-15
100102211,102211,100411,DEBIT,13460,2019-10-01
100102212,102212,100412,DEBIT,38233,2020-04-10
100102213,102213,100413,DEBIT,10753,2019-08-10
100102214,102214,100414,CREDIT,24479,2020-01-17
100102215,102215,100415,DEBIT,28540,2021-01-23
100102216,102216,100416,DEBIT,44512,2020-10-15
100102217,102217,100417,DEBIT,10997,2021-06-09
100102218,102218,100418,DEBIT,14099,2022-05-16
100102219,102219,100419,DEBIT,22851,2022-04-10
100102220,102220,100420,DEBIT,23889,2021-08-14
100102221,102221,100421,CREDIT,10969,2021-12-13
100102222,102222,100422,CREDIT,47817,2019-10-27
100102223,102223,100423,CREDIT,1312,2020-02-24
