order_id,trader_id,stock_symbol,order_type,quantity ,customer_id ,price ,timestamp
1020102001,100201,BCX,Sell,94,102001,42837,2020-03-02
1020102002,100202,FNBG,Buy,11,102002,25838,2019-04-21
1020102003,100203,VAR,Sell,31,102003,2432,2021-09-03
1020102004,100204,CXO,Sell,139,102004,8905,2022-09-06
1020102005,100205,CSTR,Sell,96,102005,2623,2019-04-09
1020102006,100206,AWI,Buy,38,102006,4357,2020-12-03
1020102007,100207,CDL,Buy,61,102007,42044,2020-10-22
1020102008,100208,ENTG,Buy,85,102008,48087,2021-09-03
1020102009,100209,UMH^B,Buy,32,102009,40780,2021-02-11
1020102010,100210,RTTR,Buy,92,102010,24284,2021-04-15
1020102011,100211,NSA,Buy,86,102011,12933,2022-10-05
1020102012,100212,RVSB,Sell,51,102012,42110,2020-08-31
1020102013,100213,RDNT,Sell,18,102013,42200,2020-09-12
1020102014,100214,NUO,Buy,92,102014,13624,2021-04-03
1020102015,100215,EW,Sell,51,102015,25317,2023-01-04
1020102016,100216,FLXS,Sell,17,102016,26210,2020-05-17
1020102017,100217,FUL,Sell,38,102017,21494,2022-05-30
1020102018,100218,AGO^B,Sell,83,102018,38943,2020-05-21
1020102019,100219,XRAY,Buy,100,102019,4744,2021-02-01
1020102020,100220,STN,Sell,31,102020,11759,2019-02-04
1020102021,100221,EGF,Buy,62,102021,13870,2019-04-10
1020102022,100222,SRTSW,Buy,39,102022,35317,2020-09-15
1020102023,100223,AHGP,Sell,150,102023,4015,2020-06-21
1020102024,100224,TTWO,Sell,64,102024,18539,2022-04-26
1020102025,100225,FKLYU,Sell,25,102025,49304,2019-05-25
1020102026,100226,FSAM,Sell,86,102026,26198,2019-09-28
1020102027,100227,PFPT,Buy,104,102027,21834,2020-06-24
1020102028,100228,FRGI,Sell,22,102028,22350,2022-09-04
1020102029,100229,LADR,Sell,113,102029,35717,2021-03-17
1020102030,100230,JCAP,Buy,11,102030,33372,2020-05-19
1020102031,100231,ATNX,Sell,65,102031,14594,2019-10-22
1020102032,100232,SJT,Sell,126,102032,40193,2022-02-15
1020102033,100233,PSA^C,Buy,40,102033,10620,2020-09-16
1020102034,100234,DEA,Sell,97,102034,29649,2019-04-13
1020102035,100235,ARE,Buy,101,102035,48967,2021-03-16
1020102036,100236,AMC,Buy,105,102036,23916,2019-04-09
1020102037,100237,MIND,Sell,150,102037,12764,2021-12-21
1020102038,100238,DMO,Sell,17,102038,17100,2020-01-11
1020102039,100239,PGZ,Buy,66,102039,26639,2019-07-17
1020102040,100240,ABY,Sell,30,102040,35281,2020-09-11
1020102041,100241,SellV,Sell,30,102041,14216,2021-12-21
1020102042,100242,NSL,Buy,147,102042,9851,2020-10-18
1020102043,100243,IBB,Sell,100,102043,26389,2021-08-12
1020102044,100244,WFC^N,Sell,112,102044,29003,2022-03-14
1020102045,100245,INSW,Sell,133,102045,47329,2022-01-14
1020102046,100246,RTIX,Buy,29,102046,1820,2022-11-14
1020102047,100247,WBAI,Sell,105,102047,48907,2021-02-01
1020102048,100248,CHT,Buy,112,102048,29007,2019-02-06
1020102049,100249,MGF,Buy,116,102049,17496,2019-11-13
1020102050,100250,GRBK,Buy,131,102050,20749,2022-05-15
1020102051,100251,ASV,Buy,8,102051,15679,2019-09-17
1020102052,100252,QRHC,Buy,26,102052,19228,2021-08-25
1020102053,100253,VGIT,Sell,47,102053,46958,2021-05-08
1020102054,100254,NXTD,Sell,124,102054,35544,2022-05-30
1020102055,100255,COHR,Buy,56,102055,7877,2022-06-29
1020102056,100256,MPB,Buy,145,102056,14761,2021-04-20
1020102057,100257,BLPH,Buy,50,102057,1558,2022-08-17
1020102058,100258,SYK,Sell,149,102058,23071,2022-11-28
1020102059,100259,CM,Sell,77,102059,26692,2019-02-28
1020102060,100260,FNSR,Sell,108,102060,48311,2021-06-04
1020102061,100261,TEP,Sell,100,102061,23992,2020-09-23
1020102062,100262,FMBI,Buy,27,102062,3163,2021-07-09
1020102063,100263,BIO.B,Buy,87,102063,9139,2022-08-12
1020102064,100264,HLNE,Buy,128,102064,36964,2020-12-03
1020102065,100265,HASI,Buy,92,102065,36263,2021-01-18
1020102066,100266,PMT,Buy,59,102066,33077,2022-06-19
1020102067,100267,SIX,Sell,124,102067,18910,2020-03-13
1020102068,100268,SHO^E,Buy,78,102068,23437,2019-06-19
1020102069,100269,HNNA,Buy,148,102069,28346,2022-07-07
1020102070,100270,AVX,Sell,26,102070,9666,2021-03-18
1020102071,100271,BRT,Sell,82,102071,2704,2022-02-13
1020102072,100272,VSell^L,Buy,134,102072,26133,2019-10-04
1020102073,100273,ANGO,Buy,148,102073,43576,2020-01-30
1020102074,100274,NYMX,Sell,64,102074,7714,2021-12-11
1020102075,100275,CHW,Buy,110,102075,39477,2020-03-29
1020102076,100276,OBSV,Sell,66,102076,11807,2021-07-04
1020102077,100277,STAR          ,Sell,118,102077,2468,2021-10-26
